"file" "checksum" "built" "date"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-10-26"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-10-26"
"_extras/figures.md" "fe21adb3c3cb4130cd57e3c63a5e8f80" "site/built/figures.md" "2022-10-26"
"_extras/guide.md" "0c80002bde8caa3f1e2844b2d86e5c67" "site/built/guide.md" "2022-10-26"
"CODE_OF_CONDUCT.md" "b9e50e533e31f7311ba0a62a3876e493" "site/built/CODE_OF_CONDUCT.md" "2022-10-26"
"LICENSE.md" "028994461bca55fdad03a3afa682c80c" "site/built/LICENSE.md" "2022-10-26"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2022-10-26"
"config.yaml" "7431c218dd6a9590aee1695f94a3b3fe" "site/built/config.yaml" "2022-10-26"
"index.md" "d6ca3034c73dec0f34e613f96ead5709" "site/built/index.md" "2022-10-26"
"reference.md" "5464d68e732e771814eea5c082b1fd1f" "site/built/reference.md" "2022-10-26"
"setup.md" "e96ac39d023a00d0845541d065581002" "site/built/setup.md" "2022-10-26"
"episodes/01-raster-structure.Rmd" "11995b350fb7c10a676b34cf974a32cc" "site/built/01-raster-structure.md" "2022-10-26"
"episodes/02-raster-plot.Rmd" "a247a2468f680709f06e57086ab029ac" "site/built/02-raster-plot.md" "2022-10-26"
"episodes/03-raster-reproject-in-r.Rmd" "080fd93aecc562c51069358480121cfb" "site/built/03-raster-reproject-in-r.md" "2022-10-26"
"episodes/04-raster-calculations-in-r.Rmd" "ba20613c33ffdf1ced394aa0b38cd831" "site/built/04-raster-calculations-in-r.md" "2022-10-26"
"episodes/05-raster-multi-band-in-r.Rmd" "6e8e3f5b77d9ac9c1aa77158db472ad1" "site/built/05-raster-multi-band-in-r.md" "2022-10-26"
"episodes/06-vector-open-shapefile-in-r.Rmd" "b80b94330378d702ea37960d1833ac1a" "site/built/06-vector-open-shapefile-in-r.md" "2022-10-26"
"episodes/07-vector-shapefile-attributes-in-r.Rmd" "100cad326fcd1058113344b9df54bb06" "site/built/07-vector-shapefile-attributes-in-r.md" "2022-10-26"
"episodes/08-vector-plot-shapefiles-custom-legend.Rmd" "b3ecf476aacf8f93bff3ba749809e492" "site/built/08-vector-plot-shapefiles-custom-legend.md" "2022-10-26"
"episodes/09-vector-when-data-dont-line-up-crs.Rmd" "289741975c3caadde9816ea4b4bb384d" "site/built/09-vector-when-data-dont-line-up-crs.md" "2022-10-26"
"episodes/10-vector-csv-to-shapefile-in-r.Rmd" "e79b77ed01373b6d20e955712eb10e5b" "site/built/10-vector-csv-to-shapefile-in-r.md" "2022-10-26"
"episodes/11-vector-raster-integration.Rmd" "dcefb6224b733327286dccee65d3ac0d" "site/built/11-vector-raster-integration.md" "2022-10-26"
"episodes/12-time-series-raster.Rmd" "d26e0b22c545defa660e2826c0a95afd" "site/built/12-time-series-raster.md" "2022-10-26"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "3df99d1790205741669a067b5ccc741a" "site/built/13-plot-time-series-rasters-in-r.md" "2022-10-26"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "642f0ee865b867af99ab7e09cc569f60" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2022-10-26"
"instructors/instructor-notes.md" "81eba476fbccba83eadc1acedc37fb14" "site/built/instructor-notes.md" "2022-10-26"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-10-26"
"learners/figures.md" "f4c998c0e65c7844517592373bbf99ac" "site/built/figures.md" "2022-10-26"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2022-10-26"
"learners/setup.md" "fc2da78ac62877df7a54a69de2b833e8" "site/built/setup.md" "2022-10-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-10-26"
"renv/profiles/lesson-requirements/renv.lock" "ae81fe025d5f76214d969aa6dd918705" "site/built/renv.lock" "2022-10-26"
